"nsn_number","part_number","solicitation","unit_price","extended_price","nomenclature","qty","unit_issue","naics","supplier_restriction","del_days"
"6520016033451","6520NCM127096,31413,JBC-DENT-01","SPE2DH24T0577","$1,023.00","$1,023.00","DENTAL KIT,EMERGENC","1","EA","333310","COTS","20"
"6505011875540","CLEOCIN PHOSPHATE,NDC00009-0902-11","SPE2DP24T0488","$185.74","$185.74","CLINDAMYCIN INJECTI","1","PG","325412","COTS","20"
"6505014171250","95-0446,NDC00562-7805-01,NDC13533-0631-02,2716848","SPE2DP24T0489","$108.19","$1,081.90","GLOBULIN,RHO (D) IM","10","EA","325412","COTS","20"
"6505015333369","05-1531,DOMEBORO POWDER,NDC51224-0162-12","SPE2DP24T0490","$14.35","$143.50","ALUMINUM SULFATE AN","10","PG","325412","COTS","20"
"6505016129939","NDC46414-2222-01,6505NCM128514,262502,102841,20646","SPE2DP24T0491","$58.00","$580.00","AMYL NITRITE INHALA","10","PG","325411","COTS","20"
"6505013306269","95-1040,L8000,NDC00264-7800-00,NDC00990-7983-09","SPE2DP24T0492","$61.30","$306.50","SODIUM CHLORIDE INJ","5","PG","424210","COTS","20"
"6505013306269","95-1040,L8000,NDC00264-7800-00,NDC00990-7983-09","SPE2DP24T0492","$44.48","$44.48","SODIUM CHLORIDE INJ","1","PG","424210","COTS","20"
"6505013306269","95-1040,L8000,NDC00264-7800-00,NDC00990-7983-09","SPE2DP24T0492","$61.30","$122.60","SODIUM CHLORIDE INJ","2","PG","424210","COTS","20"
"6505013306269","95-1040,L8000,NDC00264-7800-00,NDC00990-7983-09","SPE2DP24T0492","$61.30","$306.50","SODIUM CHLORIDE INJ","5","PG","424210","COTS","20"
"6505015138441","NDC00487-5901-99,6505NCM030525,03-1506,NDC00487-2784-01,NDC00487-5901-02","SPE2DP24T0493","$58.00","$116.00","RACEPINEPHRINE INHA","2","PG","325412","COTS","20"
"6850015303396","MICROPUR MP1,6850NCM050989,05-0960,8014821","SPE2DP24T0494","$11.00","$8,800.00","WATER PURIFICATION","800","PG","325998","COTS","5"
"6550016901051","016-901051,18-400017,F8289","SPE2DS24T1477","$55.11","$55.11","CONTROL LOOP SET,BA","1","PG","325413","COTS","5"
"6550016901051","016-901051,18-400017,F8289","SPE2DS24T1477","$55.11","$110.22","CONTROL LOOP SET,BA","2","PG","325413","COTS","5"
"6515016008386","6515NCM116981,27615,M1668A","SPE2DS24T1519","$83.93","$1,930.39","CABLE,VITAL SIGNS M","23","EA","334511","COTS","5"
"6515016008386","6515NCM116981,27615,M1668A","SPE2DS24T1519","$83.93","$1,678.60","CABLE,VITAL SIGNS M","20","EA","334511","COTS","5"
"6515016008386","6515NCM116981,27615,M1668A","SPE2DS24T1519","$83.93","$1,678.60","CABLE,VITAL SIGNS M","20","EA","334511","COTS","5"
"6515016008386","6515NCM116981,27615,M1668A","SPE2DS24T1519","$83.93","$1,426.81","CABLE,VITAL SIGNS M","17","EA","334511","COTS","5"
"6545016918890","6532NCM206570,1584924,MB-GRAM-MC","SPE2DS24T1531","$984.29","$12,795.77","BAG,MEDICAL INSTRUM","13","EA","339112","COTS","20"
"6630010685210","R-7540,N-05540-26,13-299-202A,RE-136,R7540 JY","SPE2DS24T1534","$30.86","$7,591.56","WATER SAMPLING TEST","246","PG","423450","COTS","67"
"7690000829705","SBH-6","SPE2DS24T1713","$36.00","$36.00","LABEL","1","BX","323117","COTS","20"
"6510010037697","59145,7831,77061","SPE2DS24T1714","$38.00","$38.00","GAUZE,ABSORBENT,IOD","1","PG","339113","COTS","20"
"6515007540412","SYR110020Z,301604,SS-10S,6515007540412","SPE2DS24T1715","$14.95","$14.95","SYRINGE,HYPODERMIC","1","PG","339112","COTS","20"
"6510007615062","00231,231,3602,08089,04044","SPE2DS24T1716","$4.95","$49.50","BANDAGE,ADHESIVE","10","PG","339113","COTS","20"
"6515012747202","1042,225-5048-600","SPE2DS24T1717","$66.00","$66.00","MASK,ORONASAL","1","PG","339112","COTS","20"
"6515014398571","N95 MASK SMALL,6532NCM021251,02-1904,7000002007,M1860SA","SPE2DS24T1718","$127.00","$127.00","MASK,RESPIRATOR","1","PG","423450","COTS","20"
"6550014987882","6550NCM010431,02-0598,CSC-3023,C1500-5","SPE2DS24T1719","$200.00","$200.00","CARDIAC STATUS CONT","1","KT","621410","COTS","5"
"6550015654809","6550NCM152467,1387509,024-0991-9,POCH-PACK L (II),PPL-200A","SPE2DS24T1720","$75.00","$75.00","LYSING REAGENT","1","PG","339113","COTS","20"
"6510015168714","LL-H57-8022,MP075002,AF968MP075002,CHEMSWABS","SPE2DS24T1721","$70.00","$70.00","SWABS,CLEANING","1","PG","322291","COTS","20"
"6550015571581","6550NCM071991,5158,1167244,NC9531749,ALPC-G14026-100","SPE2DS24T1722","$125.00","$750.00","CONTROL SET,BLOOD C","6","PG","621410","COTS","20"
"6515015927774","6515NCM105385,19914,M2202A","SPE2DS24T1723","$105.20","$210.40","ELECTRODE,ELECTROCA","2","PG","334511","COTS","5"
"6515016001916","6515NCM116887,27381,333211,S25BK","SPE2DS24T1724","$217.00","$217.00","ANESTHESIA SET,SPIN","1","PG","339113","COTS","5"
"6515016526821","6515NCM162655,1399778,E089FA00,E89-BHBN2,TRM129399","SPE2DS24T1725","$39.00","$78.00","HEADLAMP,MEDICAL","2","EA","339113","COTS","20"
"6515016526821","6515NCM162655,1399778,E089FA00,E89-BHBN2,TRM129399","SPE2DS24T1725","$39.00","$390.00","HEADLAMP,MEDICAL","10","EA","339113","COTS","20"
"6515016917624","6515NCM206515,1584302,800800","SPE2DS24T1726","$679.95","$679.95","LARYNGOSCOPE","1","BX","339112","COTS","20"
"6550015379324","SP HCG COMBO,06-0108,B1077-23,01P49-30,B1077-3","SPE2DS24T1727","$48.33","$144.99","TEST KIT,HUMAN CHOR","3","KT","339112","COTS","20"
"6515014524435","98-0196,STIFNECK SELECT COLLAR,COLAR STIFNECK SELECT,98 00 10,980010","SPE2DS24T1728","$7.71","$23.13","SUPPORT,CERVICAL","3","EA","339112","COTS","20"
"6515014524435","98-0196,STIFNECK SELECT COLLAR,COLAR STIFNECK SELECT,98 00 10,980010","SPE2DS24T1728","$6.50","$45.50","SUPPORT,CERVICAL","7","EA","339112","COTS","20"
"6515014524435","98-0196,STIFNECK SELECT COLLAR,COLAR STIFNECK SELECT,98 00 10,980010","SPE2DS24T1728","$6.00","$12.00","SUPPORT,CERVICAL","2","EA","339112","COTS","20"
"6515015371534","6515NCM060039,06-0044,MIL-STD-129P,70-0007,NARP PPE KIT TM","SPE2DS24T1729","$5.29","$15.87","PROTECTION KIT,PERS","3","EA","339112","COTS","20"
"6515015371534","6515NCM060039,06-0044,MIL-STD-129P,70-0007,NARP PPE KIT TM","SPE2DS24T1729","$5.29","$10.58","PROTECTION KIT,PERS","2","EA","339112","COTS","20"
"8145015029424","02-1845,472-FTLK-1-137,214039009,FOOTLOCKER ASSEMBLY,472-FTLK-1-137-1","SPE2DS24T1730","$386.21","$2,703.47","SHIPPING AND STORAG","7","EA","332439","COTS","5"
"6515016950318","6515NCM206510,1584306,23-125-02-43,SOG-23-125-02-43","SPE2DS24T1731","$64.00","$384.00","SHEARS,TRAUMA","6","EA","339112","COTS","20"
"6515016950318","6515NCM206510,1584306,23-125-02-43,SOG-23-125-02-43","SPE2DS24T1731","$64.00","$128.00","SHEARS,TRAUMA","2","EA","339112","COTS","20"
"6515011643053","6515C6930LR#,0034910,0000003491#","SPE2DS24T1732","$46.00","$46.00","SUCTION INSTRUMENT","1","PG","339112","COTS","10"
"6515014774292","6515NCM991262,00-0302,00-145","SPE2DS24T1733","$104.00","$104.00","GAUGE COVER RESPIRO","1","EA","339112","COTS","20"
"6515016213544","6515NCM184157,1507269,M2522A","SPE2DS24T1734","$347.00","$347.00","CANNULA,NASAL,OXYGE","1","CS","339112","COTS","20"
"6515012530306","88-5-27-131 MSP,LAERDAL POCKET MASK,82001133,LDM820011,82-00-03","SPE2DS24T1735","$14.10","$56.40","MASK,ORONASAL","4","EA","339112","COTS","20"
"6545015388494","6545NCM060169,06-0213,SK-1150","SPE2DS24T1736","$1,330.74","$1,330.74","BAG,HELICOPTER MEDI","1","EA","339112","COTS","20"
"6515015188593","6515NCM040081,04-0236,021008,TICS.06.10048","SPE2DS24T1737","$20.88","$20.88","AIRWAY SET,ORAL","1","SE","339113","COTS","20"
"6520015680437","6520NCM082799,9059,DM303HP,741-DM303HP,2002-986","SPE2DS24T1738","$18.09","$18.09","MANDREL,DENTAL HAND","1","PG","333310","COTS","20"
"6515013055120","4314,3290-333,C1560-006,C15060-006","SPE2DS24T1739","$10.21","$204.20","DEPRESSOR,TONGUE","20","PG","339113","COTS","20"
"6510015876579","SUPER COMBAT CRAVAT,6510NCM104921,18587,30-0162,HHSBD01","SPE2DS24T1740","$1.69","$16.90","DRESSING,BURN,FIRST","10","EA","339112","COTS","20"
"6545016643275","1553143,6545NCM194985,81-303-01","SPE2DS24T1741","$149.08","$7,454.00","REFILL,INDIVIDUAL F","50","EA","339113","COTS","5"
"4110013886308","MIL-R-21098,UCR30-2M-SN-MLR,UCR30-2M-SN-MLR R404A,UCR30-2M-SN-MLR R22","SPE3SE24Q0142","$10,621.86","$10,621.86","REFRIGERATOR,MECHAN","1","EA","(n/a)","Restricted",""
"4130016504991","RUT390-PM THW","SPE3SE24Q0143","$2,447.74","$2,447.74","CONDENSING UNIT,REF","1","EA","(n/a)","COTS",""
"4110014361374","630900547,630460174 ITEM 5,04643-05,638004643-05","SPE3SE24Q0144","$345.13","$14,495.46","REPAIR PARTS-ACCESS","42","AY","(n/a)","Restricted",""
"4110014123994","REFRIGERATOR,2R","SPE3SE24T0207","$5,108.83","$5,108.83","REFRIGERATOR,MECHAN","1","EA","333241","COTS","20"
"7310014973508","D35-3","SPE3SE24T0208","$1,572.42","$1,572.42","DISPENSER,BEVERAGE,","1","EA","333241","COTS","5"
"7320015731164","FP350-1B,FP300-1B","SPE3SE24T0213","$9,924.95","$9,924.95","PROCESSOR,FOOD","1","EA","333241","COTS","20"
"7310011538817","ASTM F1603,TEH-40(NAVAL USE),MIL-K-43359","SPE3SE24T0217","$9,085.00","$9,085.00","KETTLE,STEAM JACKET","1","EA","333241","COTS","5"
"7310015831435","53281,52335","SPE3SE24T0222","$1,100.00","$1,100.00","ELEMENT ASSY","1","EA","333241","COTS","20"
"7310013742669","COFFEE MAKER,CWT 15-3,OT-15","SPE3SE24T0224","$839.00","$2,517.00","COFFEE MAKER,AUTOMA","3","EA","333241","COTS","20"
"7320016227617","HS9N,HS9N-1","SPE3SE24T0225","$8,263.09","$165,261.80","MEAT SLICING MACHIN","20","EA","333241","COTS","36"
"7320011029456","DISHWASHING MACHINE,45SA5-F1,45SA5,OO-D-1390","SPE3SE24T0235","$17,985.23","$17,985.23","DISHWASHING MACHINE","1","EA","333241","COTS","20"
"7310014659914","150F-MN 440V,USN-50,S-K-695","SPE3SE24T0236","$11,291.00","$11,291.00","FRYER,DEEP FAT","1","EA","333241","COTS","5"
"7310015884050","ELT-40,KLT-60E,ELT-60","SPE3SE24T0237","$17,372.94","$17,372.94","KETTLE,STEAM JACKET","1","AY","333241","COTS","5"
"5310014720398","FBL10074-3-4","SPE4A024T0670","$220.00","$220.00","NUT,SELF-LOCKING,PL","1","EA","332722","Restricted","5"
"5306016975028","12460145-4","SPE4A024T0692","$136.55","$136.55","BOLT,MACHINE","1","EA","332722","Unrestricted","5"
"5305015817456","B183B-025C050HSBH","SPE4A024T0698","$0.04","$0.12","SCREW,CAP,SOCKET HE","3","EA","332722","Unrestricted","5"
"6110002481169","2591281-901,6830-0102-0000","SPE4A024T0707","$1,198.00","$1,198.00","REGULATOR,VOLTAGE","1","EA","335311","Restricted","5"
"3120005244448","200-077","SPE4A024T0775","$21.00","$84.00","BEARING,SLEEVE","4","EA","332991","Restricted","5"
"3130002380035","11622900","SPE4A024T0776","$330.00","$990.00","CAP,PILLOW BLOCK","3","EA","332991","Unrestricted","5"
"3130011884705","26817","SPE4A024T0777","$3,037.57","$6,075.14","CAP,PILLOW BLOCK","2","EA","332991","Restricted","5"
"1660012187695","458-52293-517,458-52293-508","SPE4A024T0778","$11,674.40","$11,674.40","DUCT ASSEMBLY,AIR C","1","EA","331491","Restricted","5"
"3120014326209","EL-100-PC24","SPE4A024T0779","$9.21","$9.21","BEARING,SLEEVE","1","EA","332991","Restricted","5"
"1560016853875","4J10046-124C","SPE4A024T0780","$1,217.12","$2,434.24","SLAT,AIRCRAFT","2","EA","336413","Restricted","5"
"8010014670156","MS-424 TY II,5659961,44GN011,MS-424A TY2,BMS10-11 TY1CLAGRE","SPE4A024T0781","$380.29","$380.29","EPOXY PRIMER COATIN","1","KT","325510","Restricted","5"
"8010014670156","MS-424 TY II,5659961,44GN011,MS-424A TY2,BMS10-11 TY1CLAGRE","SPE4A024T0781","$380.29","$760.58","EPOXY PRIMER COATIN","2","KT","325510","Restricted","5"
"1680016018968","PE9532","SPE4A024T0782","$28.25","$28.25","ADAPTER","1","EA","336413","Restricted","5"
"5306009207258","756240-101,66841","SPE4A024T0783","$40.00","$8,000.00","BOLT,SHOULDER","200","EA","332722","Restricted","5"
"5306009207258","756240-101,66841","SPE4A024T0783","$40.00","$4,000.00","BOLT,SHOULDER","100","EA","332722","Restricted","5"
"4920015856735","3909AS1514-1","SPE4A024T0784","$0.12","$0.12","WINCH HANDLE ASSY,A","1","EA","332710","Restricted","5"
"2915011396937","2667154,10158881","SPE4A124T0781","$482.97","$965.94","LEVER ASSEMBLY,CAM","2","EA","336412","Restricted","162"
"1430005810591","29-35662-2","SPE4A124T0862","$100.00","$3,100.00","BAR-CONTACT","31","EA","336415","Unrestricted","433"
"1430009453191","NH990009-105,990009-105","SPE4A124T0863","$300.00","$21,300.00","BLEEDER VALVE SHOCK","71","EA","336415","Restricted","282"
"2915009391538","597243,572763","SPE4A124T0864","$373.34","$6,346.78","ROD,THROTTLE VALVE,","17","EA","336412","Restricted","412"
"5306010314420","90D30-1","SPE4A124T0865","$13.99","$3,007.85","BOLT,INTERNAL WRENC","215","EA","332722","Restricted","103"
"5340014286105","70500-81400-103","SPE4A124T0866","$160.00","$640.00","BRACKET,DOUBLE ANGL","4","EA","332510","Restricted","159"
"5820014682591","A9369P01","SPE4A124T0867","$832.09","$1,664.18","MONITOR,TELEVISION","2","EA","334220","Restricted","166"
"1560000501821","65307-08075-042","SPE4A124T0868","$717.00","$2,151.00","CONNECTOR ASSEMBLY,","3","EA","336413","Restricted","5"
"5895011594276","WJ-M9D,77C718001P001","SPE4A124T0869","$565.00","$565.00","MIXER STAGE,FREQUEN","1","EA","334511","Unrestricted","20"
"6150013369074","H16DW2811-303,H16DW2811","SPE4A124T0870","$2,639.89","$2,639.89","WIRING HARNESS,BRAN","1","EA","334419","Restricted","20"
"3110012166217","AS21428,MS21428-42,MB542DDFS464","SPE4A124T0871","$21.68","$563.68","BEARING,BALL,AIRFRAME","26","EA","332991","Restricted","154"
"3120014147119","585-6406619-8,211072462","SPE4A124T0872","$1,750.00","$1,750.00","BEARING, PLAIN, ROD E","1","EA","332991","Unrestricted","20"
"5975016036877","304-7383681-001,321-7383755-001,19-87-0330C,BW5-1A09194-501,BW5-1A09194 ITEM 1","SPE4A124T0873","$1,648.00","$47,792.00","JUNCTION BOX","29","EA","335932","Restricted","194"
"5810995638675","","SPE4A124T0874","0","$0.00","DECODER,AUDIO-VIDEO","43","EA","334290","COTS","20"
"5305016842054","BACN10KE3E8CD","SPE4A224T0027","$93.18","$745.44","SETSCREW UNIT","8","EA","332722","COTS","158"
"5305010274659","HT4020-4-6,CHT4020-4-6","SPE4A424T0238","$1.71","$675.45","SCREW,CLOSE TOLERAN","395","EA","332722","Restricted","168"
"5305009008276","FFS86,NAS1351-5-16P,6300798-5-16","SPE4A424T0239","$0.48","$21.12","SCREW,CAP,SOCKET HE","44","PG","332722","Unrestricted","99"
"1620009688327","174163","SPE4A524Q0202","$2,999.00","$17,994.00","HOUSING,SWIVEL,LOWE","6","EA","(n/a)","Restricted","200"
"3120011775787","HS5542-06009,HS610SP5000K375X0350M","SPE4A524T1015","$3.77","$524.03","BUSHING,SLEEVE","139","EA","332111","Restricted","169"
"5360010735572","3311865,3311731 ITEM 39","SPE4A524T3218","$399.00","$2,394.00","SPRING,VALVE","6","EA","332613","Restricted","169"
"6695016729859","EB-4781-3,D-4368-30","SPE4A524T3561","$8,156.56","$16,313.12","TRANSDUCER,MOTIONAL","2","EA","334513","Restricted","5"
"4030009745144","332C040-G1,332C040G01","SPE4A524T3578","$38.80","$7,566.00","ANCHOR,GUY","195","EA","332999","Unrestricted","162"
"6685015097253","B44190-1,B44190","SPE4A524T3588","$1,850.00","$1,850.00","GAGE,PRESSURE,DIAL","1","EA","334512","Restricted","20"
"6695006010486","CEC4-128-0006,4-128-0006,21C1530-077","SPE4A524T3614","$1,095.50","$1,095.50","TRANSDUCER,MOTIONAL","1","EA","334419","Restricted","134"
"5310008401223","25284,0126780-2,2922990-2,LHCFM2-2860-60-,K7031-06-6","SPE4A524T3620","$5.00","$265.00","NUT,SELF-LOCKING,CLIN","53","EA","332722","Restricted","162"
"6695011181456","70085-1010-323,700-85-1010-323,132D1731,725262,085-101-0323","SPE4A524T3629","$598.89","$1,796.67","TRANSDUCER,MOTIONAL","3","EA","334519","Restricted","162"
"6685013237628","5180-3621-09,749544PC119,325-7069250-005,325-7106830-032,325-8356993-024","SPE4A524T3631","$2,721.84","$10,887.36","TRANSMITTER,PRESSUR","4","EA","334513","Restricted","162"
"6680013660771","3863018-1,3863018","SPE4A524T3635","$893.97","$13,409.55","GAGE ROD-CAP,LIQUID","15","EA","334519","Restricted","162"
"3020012317123","367711-1,367711","SPE4A524T3947","$4,857.00","$43,713.00","GEAR,SPUR","9","EA","333613","Restricted","138"
"2840011691726","6025T37G03,6025T37G02,10158671","SPE4A524T3948","$1,054.60","$1,054.60","COVER,SUMP,FAN MODU","1","EA","336412","Restricted","20"
"1560004421678","205-031-244-5,205-031-244-005","SPE4A524T3949","$12,305.25","$12,305.25","FLOOR,AIRCRAFT","1","EA","336413","Restricted","5"
"1560016639088","453T7328-51B","SPE4A524T3950","$4,241.40","$4,241.40","PANEL,STRUCTURAL,AI","1","EA","336413","Restricted","20"
"4820016138151","M4404-01,M4404 ITEM 3","SPE4A524T3951","$167.93","$167.93","VALVE,BALL","1","EA","332911","Restricted","5"
"1680016176366","449-063-210-105","SPE4A524T3952","$188.70","$188.70","ADAPTER,EXHAUST","1","EA","336413","Restricted","20"
"1680016176366","449-063-210-105","SPE4A524T3952","$188.70","$377.40","ADAPTER,EXHAUST","2","EA","336413","Restricted","20"
"4730016948154","S9531-DW-MMC-010 7-8 INDEX #5,31-1007","SPE4A524T3953","$28.31","$28.31","STRAINER ELEMENT,SE","1","EA","326122","Restricted","20"
"5306003545389","PBF1263-5D36,VS3251-5-D-36,ST3M494-5D36,S11-1065-5D36","SPE4A524T3954","$89.95","$2,698.50","BOLT,SHOULDER","30","EA","332722","Restricted","96"
"5310004719115","FF-N-836,MS35650-3254,MS35650-3254B","SPE4A524T3955","$0.89","$636.35","NUT,PLAIN,HEXAGON","715","EA","332722","Unrestricted","120"
"1560004390101","65302-12560-042","SPE4A524T3956","$176.77","$707.08","COVER ASSEMBLY,ENGI","4","EA","336413","Restricted","190"
"5330003935166","2649314,5330PL1859977","SPE4A524T3957","$13.68","$10,260.00","SEAL RING,METAL","750","EA","332722","Restricted","168"
"5331004527216","105057621,100035186,1-00035-186,750310704","SPE4A524T3958","$12.72","$50.88","O-RING","4","EA","339991","Restricted","171"
"2915009629055","573149","SPE4A524T3959","$2,633.33","$76,366.57","CONE,THROTTLE VALVE","29","EA","336412","Restricted","684"
"1560010118800","160D323010-1","SPE4A524T3960","$420.00","$2,520.00","CRANK ASSEMBLY,CABL","6","EA","336413","Restricted","705"
"5305010546243","PBF1198-7-13,121754-7-13,VT1696-7-13,C9535-7-13","SPE4A524T3961","$9.64","$4,048.80","SCREW,CLOSE TOLERAN","420","EA","332722","Restricted","161"
"2915012187655","2665806","SPE4A524T3962","$235.28","$141,168.00","ROD AND PISTON,ACTU","600","EA","336412","Restricted","166"
"5310011198909","GN510AE6L,RM52LH4367-064","SPE4A524T3963","$21.90","$6,876.60","NUT,SELF-LOCKING,EX","314","EA","332722","Restricted","76"
"1560011396873","65213-08002-045","SPE4A524T3964","$826.00","$826.00","LINER ASSEMBLY","1","EA","336413","Restricted","169"
"1560011396872","65213-08002-043","SPE4A524T3965","$4,810.00","$9,620.00","LINER ASSEMBLY","2","EA","336413","Restricted","169"
"5305011683922","S11029,S110029","SPE4A524T3966","$77.09","$28,137.85","SCREW,CAP,SOCKET HEAD","365","EA","332722","Restricted","171"
"5331012052860","69494J111","SPE4A524T3967","$13.00","$1,924.00","O-RING","148","EA","339991","Restricted","220"
"1650012099989","713431","SPE4A524T3968","$237.21","$11,860.50","SHAFT ASSEMBLY,INPU","50","EA","336413","Restricted","189"
"5340012932673","740592-4,766389-2","SPE4A524T3969","$1,512.73","$30,254.60","CLAMP,LOOP","20","EA","332510","Restricted","167"
"5975016056359","T4G04103-107A","SPE4A524T3970","$475.00","$3,800.00","CONDUIT,METAL,FLEXI","8","EA","335931","Unrestricted","344"
"5305017085954","","SPE4A524T3971","0","$0.00","SCREW,MACHINE","2","EA","332722","Restricted","158"
"6150017145057","","SPE4A524T3972","0","$0.00","CABLE ASSEMBLY,SPEC","8","EA","335311","Restricted","158"
"6685014914734","14970400,581-6726673-5,581-6726673","SPE4A524T3973","$8,650.00","$147,050.00","TRANSMITTER,PRESSUR","17","EA","334512","Unrestricted","195"
"1420014658398","13264659","SPE4A524T3974","$9,395.75","$469,787.50","SUPPORT,STRUCTURAL","50","EA","336419","Restricted","130"
"5970004416821","96621","SPE4A524T3975","$62.90","$1,887.00","INSULATOR,BUSHING","30","EA","335999","Restricted","20"
"5998016967742","123SAV90274-35,123SAV90274","SPE4A524T3976","$575.00","$1,150.00","CIRCUIT CARD ASSEMB","2","EA","334412","Restricted","117"
"5935016189946","5M3168,5M3168-003,AC-408011","SPE4A524T3977","$69.70","$69.70","GUIDE KIT,ELECTRICA","1","EA","335931","Restricted","171"
"5330017145472","","SPE4A524T3978","0","$0.00","PACKING,PREFORMED","25","EA","339991","Restricted","158"
"6685016175790","STR-TU-32-20","SPE4A524T3979","$181.75","$363.50","TESTER,PRESSURE GAG","2","EA","334513","COTS","5"
"6685016175790","STR-TU-32-20","SPE4A524T3979","$181.75","$1,454.00","TESTER,PRESSURE GAG","8","EA","334513","COTS","5"
"6685016175790","STR-TU-32-20","SPE4A524T3979","$181.75","$908.75","TESTER,PRESSURE GAG","5","EA","334513","COTS","5"
"6150016609884","901-076-619-111","SPE4A524T3980","$3,513.41","$10,540.23","WIRING HARNESS,BRAN","3","EA","335311","Restricted","301"
"6145015364534","ST5M1298-24R2U0","SPE4A524T3981","$462.57","$925.14","CABLE,POWER,ELECTRI","2","FT","335929","Restricted","5"
"5905013567243","38859-1","SPE4A524T3982","$1,479.19","$11,833.52","RESISTOR,THERMAL","8","EA","334416","Restricted","5"
"5985013818728","583R947H53","SPE4A524T3983","$0.21","$0.21","ATTENUATOR,FIXED","1","EA","334220","Restricted","5"
"2590013242148","375 1804 077","SPE4A524T3984","$455.53","$49,197.24","PARTS KIT,LINEAR AC","108","KT","336992","Restricted","78"
"5331012199071","SOCN2666850-22,2666850-22,5331PL1038169","SPE4A524T3985","$2.98","$3,200.52","O-RING","1,074","EA","339991","Restricted","168"
"4920011244810","68D290005-2025","SPE4A524T3986","$1,589.30","$1,589.30","CLOSURE ASSEMBLY,TE","1","EA","336413","Unrestricted","245"
"4730012936212","A28-1N8-6-56,A28-1NS-6-56,A28-N8-6-56","SPE4A524T3987","$490.45","$980.90","COUPLING HALF,QUICK","2","EA","332996","Restricted","20"
"4920004913807","3543-61-1","SPE4A524T3988","$98.60","$197.20","PARTS KIT,CYLINDER","2","EA","336413","Restricted","20"
